8.029521e-1 8.332541e-1 1.8426192e0 1.8426192e0
8.332541e-1 8.332541e-1 1.9282776e0 1.9282776e0
8.635562e-1 8.332541e-1 2.0223045e0 2.0223045e0
8.938582e-1 8.332541e-1 2.1252602e0 2.1252602e0
9.241602e-1 8.332541e-1 2.2377335e0 2.2377335e0
9.544621e-1 8.332541e-1 2.3603348e0 2.3603348e0
9.847641e-1 8.332541e-1 2.4936913e0 2.4936913e0
1.0150662e0 8.332541e-1 2.63845e0 2.63845e0
1.0453682e0 8.332541e-1 2.7952753e0 2.7952753e0
1.0756702e0 8.332541e-1 2.9648523e0 2.9648523e0
1.1059721e0 8.332541e-1 3.1478984e0 3.1478984e0
1.1362741e0 8.332541e-1 3.3451349e0 3.3451349e0
1.1665762e0 8.332541e-1 3.5573116e0 3.5573116e0
1.1968782e0 8.332541e-1 3.7852e0 3.7852e0
1.2271802e0 8.332541e-1 4.0295953e0 4.0295953e0
1.2574821e0 8.332541e-1 4.2912822e0 4.2912822e0
1.2877841e0 8.332541e-1 4.5711253e0 4.5711253e0
1.3180862e0 8.332541e-1 4.8699487e0 4.8699487e0
1.3483882e0 8.332541e-1 5.1886407e0 5.1886407e0
1.3786902e0 8.332541e-1 5.5280588e0 5.5280588e0
1.4089922e0 8.332541e-1 5.889158e0 5.889158e0
1.4392941e0 8.332541e-1 6.2728433e0 6.2728433e0
1.4695963e0 8.332541e-1 6.6800745e0 6.6800745e0
1.4998982e0 8.332541e-1 7.1117929e0 7.1117929e0

-1.5e0 8.635562e-1 7.470122e0 7.470122e0
-1.469698e0 8.635562e-1 7.0290454e0 7.0290454e0
-1.439396e0 8.635562e-1 6.612691e0 6.612691e0
-1.4090941e0 8.635562e-1 6.2200504e0 6.2200504e0
-1.3787921e0 8.635562e-1 5.8501895e0 5.8501895e0
-1.34849e0 8.635562e-1 5.5021838e0 5.5021838e0
-1.318188e0 8.635562e-1 5.1751346e0 5.1751346e0
-1.287886e0 8.635562e-1 4.8681187e0 4.8681187e0
-1.257584e0 8.635562e-1 4.5802875e0 4.5802875e0
-1.2272821e0 8.635562e-1 4.3107928e0 4.3107928e0
-1.19698e0 8.635562e-1 4.0587909e0 4.0587909e0
-1.166678e0 8.635562e-1 3.8234776e0 3.8234776e0
-1.136376e0 8.635562e-1 3.6040652e0 3.6040652e0
-1.106074e0 8.635562e-1 3.3998021e0 3.3998021e0
-1.0757721e0 8.635562e-1 3.2099094e0 3.2099094e0
-1.04547e0 8.635562e-1 3.033672e0 3.033672e0
-1.015168e0 8.635562e-1 2.8703922e0 2.8703922e0
-9.84866e-1 8.635562e-1 2.7193626e0 2.7193626e0
-9.54564e-1 8.635562e-1 2.5799257e0 2.5799257e0
-9.242621e-1 8.635562e-1 2.4514345e0 2.4514345e0
-8.9396e-1 8.635562e-1 2.3332639e0 2.3332639e0
-8.63658e-1 8.635562e-1 2.2248e0 2.2248e0
-8.33356e-1 8.635562e-1 2.1254565e0 2.1254565e0
-8.03054e-1 8.635562e-1 2.0346715e0 2.0346715e0
-7.72752e-1 8.635562e-1 1.9518993e0 1.9518993e0
-7.4245e-1 8.635562e-1 1.876608e0 1.876608e0
-7.12148e-1 8.635562e-1 1.8082921e0 1.8082921e0
-6.81846e-1 8.635562e-1 1.7464725e0 1.7464725e0
-6.51544e-1 8.635562e-1 1.6906793e0 1.6906793e0
-6.21242e-1 8.635562e-1 1.6404669e0 1.6404669e0
-5.9094e-1 8.635562e-1 1.59541e0 1.59541e0
-5.60638e-1 8.635562e-1 1.5551099e0 1.5551099e0
-5.30336e-1 8.635562e-1 1.5191713e0 1.5191713e0
-5.00034e-1 8.635562e-1 1.48724014e0 1.48724014e0
-4.697319e-1 8.635562e-1 1.45896667e0 1.45896667e0
-4.3943e-1 8.635562e-1 1.43402878e0 1.43402878e0
-4.09128e-1 8.635562e-1 1.4121228e0 1.4121228e0
-3.78826e-1 8.635562e-1 1.39296524e0 1.39296524e0
-3.485239e-1 8.635562e-1 1.37629318e0 1.37629318e0
-3.182219e-1 8.635562e-1 1.36186386e0 1.36186386e0
-2.879199e-1 8.635562e-1 1.34945442e0 1.34945442e0
-2.57618e-1 8.635562e-1 1.33886295e0 1.33886295e0
-2.27316e-1 8.635562e-1 1.32990659e0 1.32990659e0
-1.970139e-1 8.635562e-1 1.3224238e0 1.3224238e0
-1.667119e-1 8.635562e-1 1.31627316e0 1.31627316e0
-1.364099e-1 8.635562e-1 1.31133282e0 1.31133282e0
-1.06108e-1 8.635562e-1 1.30750163e0 1.30750163e0
-7.5806e-2 8.635562e-1 1.30469872e0 1.30469872e0
-4.55038e-2 8.635562e-1 1.30286365e0 1.30286365e0
-1.52019e-2 8.635562e-1 1.30195518e0 1.30195518e0
1.51001e-2 8.635562e-1 1.30195369e0 1.30195369e0
4.5402e-2 8.635562e-1 1.30285886e0 1.30285886e0
7.5704e-2 8.635562e-1 1.30469096e0 1.30469096e0
1.060062e-1 8.635562e-1 1.30749072e0 1.30749072e0
1.363081e-1 8.635562e-1 1.31131801e0 1.31131801e0
1.666101e-1 8.635562e-1 1.3162546e0 1.3162546e0
1.969121e-1 8.635562e-1 1.32240117e0 1.32240117e0
2.27214e-1 8.635562e-1 1.32987921e0 1.32987921e0
2.575162e-1 8.635562e-1 1.33883008e0 1.33883008e0
2.878181e-1 8.635562e-1 1.34941628e0 1.34941628e0
3.181201e-1 8.635562e-1 1.361819e0 1.361819e0
3.484221e-1 8.635562e-1 1.3762413e0 1.3762413e0
3.78724e-1 8.635562e-1 1.39290527e0 1.39290527e0
4.090262e-1 8.635562e-1 1.41205399e0 1.41205399e0
4.393282e-1 8.635562e-1 1.4339502e0 1.4339502e0
4.696301e-1 8.635562e-1 1.45887756e0 1.45887756e0
4.999321e-1 8.635562e-1 1.48713898e0 1.48713898e0
5.30234e-1 8.635562e-1 1.5190596e0 1.5190596e0
5.605362e-1 8.635562e-1 1.5549812e0 1.5549812e0
5.908382e-1 8.635562e-1 1.5952693e0 1.5952693e0
6.211401e-1 8.635562e-1 1.6403067e0 1.6403067e0
6.514421e-1 8.635562e-1 1.6905023e0 1.6905023e0
6.817441e-1 8.635562e-1 1.7462743e0 1.7462743e0
7.120462e-1 8.635562e-1 1.8080739e0 1.8080739e0
7.423482e-1 8.635562e-1 1.8763625e0 1.8763625e0
7.726501e-1 8.635562e-1 1.9516296e0 1.9516296e0
8.029521e-1 8.635562e-1 2.0343805e0 2.0343805e0
8.332541e-1 8.635562e-1 2.1251381e0 2.1251381e0
8.635562e-1 8.635562e-1 2.2244476e0 2.2244476e0
8.938582e-1 8.635562e-1 2.33288e0 2.33288e0
9.241602e-1 8.635562e-1 2.4510233e0 2.4510233e0
9.544621e-1 8.635562e-1 2.5794778e0 2.5794778e0
9.847641e-1 8.635562e-1 2.7188722e0 2.7188722e0
1.0150662e0 8.635562e-1 2.8698628e0 2.8698628e0
1.0453682e0 8.635562e-1 3.0331088e0 3.0331088e0
1.0756702e0 8.635562e-1 3.2092929e0 3.2092929e0
1.1059721e0 8.635562e-1 3.3991382e0 3.3991382e0
1.1362741e0 8.635562e-1 3.603362e0 3.603362e0
1.1665762e0 8.635562e-1 3.822713e0 3.822713e0
1.1968782e0 8.635562e-1 4.057967e0 4.057967e0
1.2271802e0 8.635562e-1 4.3099156e0 4.3099156e0
1.2574821e0 8.635562e-1 4.5793445e0 4.5793445e0
1.2877841e0 8.635562e-1 4.8671191e0 4.8671191e0
1.3180862e0 8.635562e-1 5.1740634e0 5.1740634e0
1.3483882e0 8.635562e-1 5.5010623e0 5.5010623e0
1.3786902e0 8.635562e-1 5.848978e0 5.848978e0
1.4089922e0 8.635562e-1 6.218764e0 6.218764e0
1.4392941e0 8.635562e-1 6.6113254e0 6.6113254e0
1.4695963e0 8.635562e-1 7.0276202e0 7.0276202e0
1.4998982e0 8.635562e-1 7.4685916e0 7.4685916e0

-1.5e0 8.938582e-1 7.8452745e0 7.8452745e0
-1.469698e0 8.938582e-1 7.3946138e0 7.3946138e0
-1.439396e0 8.938582e-1 6.9688707e0 6.9688707e0
-1.4090941e0 8.938582e-1 6.5670381e0 6.5670381e0
-1.3787921e0 8.938582e-1 6.1881792e0 6.1881792e0
-1.34849e0 8.938582e-1 5.8313707e0 5.8313707e0
-1.318188e0 8.938582e-1 5.4957155e0 5.4957155e0
-1.287886e0 8.938582e-1 5.180289e0 5.180289e0
-1.257584e0 8.938582e-1 4.8842426e0 4.8842426e0
-1.2272821e0 8.938582e-1 4.6067294e0 4.6067294e0
-1.19698e0 8.938582e-1 4.3469026e0 4.3469026e0
-1.166678e0 8.938582e-1 4.1039613e0 4.1039613e0
-1.136376e0 8.938582e-1 3.877115e0 3.877115e0
-1.106074e0 8.938582e-1 3.6656145e0 3.6656145e0
-1.0757721e0 8.938582e-1 3.4686815e0 3.4686815e0
-1.04547e0 8.938582e-1 3.2855989e0 3.2855989e0
-1.015168e0 8.938582e-1 3.115668e0 3.115668e0
-9.84866e-1 8.938582e-1 2.9581839e0 2.9581839e0
-9.54564e-1 8.938582e-1 2.8124863e0 2.8124863e0
-9.242621e-1 8.938582e-1 2.6779327e0 2.6779327e0
-8.9396e-1 8.938582e-1 2.553889e0 2.553889e0
-8.63658e-1 8.938582e-1 2.4397517e0 2.4397517e0
-8.33356e-1 8.938582e-1 2.3349368e0 2.3349368e0
-8.03054e-1 8.938582e-1 2.2388705e0 2.2388705e0
-7.72752e-1 8.938582e-1 2.1510126e0 2.1510126e0
-7.4245e-1 8.938582e-1 2.0708308e0 2.0708308e0
-7.12148e-1 8.938582e-1 1.9978214e0 1.9978214e0
-6.81846e-1 8.938582e-1 1.9315019e0 1.9315019e0
-6.51544e-1 8.938582e-1 1.8714058e0 1.8714058e0
-6.21242e-1 8.938582e-1 1.8170857e0 1.8170857e0
-5.9094e-1 8.938582e-1 1.7681165e0 1.7681165e0
-5.60638e-1 8.938582e-1 1.7240962e0 1.7240962e0
-5.30336e-1 8.938582e-1 1.6846405e0 1.6846405e0
-5.00034e-1 8.938582e-1 1.6493817e0 1.6493817e0
-4.697319e-1 8.938582e-1 1.6179797e0 1.6179797e0
-4.3943e-1 8.938582e-1 1.59010849e0 1.59010849e0
-4.09128e-1 8.938582e-1 1.56546402e0 1.56546402e0
-3.78826e-1 8.938582e-1 1.54376343e0 1.54376343e0
-3.485239e-1 8.938582e-1 1.52474396e0 1.52474396e0
-3.182219e-1 8.938582e-1 1.50816284e0 1.50816284e0
-2.879199e-1 8.938582e-1 1.49379723e0 1.49379723e0
-2.57618e-1 8.938582e-1 1.48144504e0 1.48144504e0
-2.27316e-1 8.938582e-1 1.47092358e0 1.47092358e0
-1.970139e-1 8.938582e-1 1.46207132e0 1.46207132e0
-1.667119e-1 8.938582e-1 1.45474683e0 1.45474683e0
-1.364099e-1 8.938582e-1 1.44882825e0 1.44882825e0
-1.06108e-1 8.938582e-1 1.44421443e0 1.44421443e0
-7.5806e-2 8.938582e-1 1.44082466e0 1.44082466e0
-4.55038e-2 8.938582e-1 1.43859775e0 1.43859775e0
-1.52019e-2 8.938582e-1 1.43749367e0 1.43749367e0
1.51001e-2 8.938582e-1 1.43749156e0 1.43749156e0
4.5402e-2 8.938582e-1 1.43859204e0 1.43859204e0
7.5704e-2 8.938582e-1 1.44081508e0 1.44081508e0
1.060062e-1 8.938582e-1 1.44420108e0 1.44420108e0
1.363081e-1 8.938582e-1 1.44881053e0 1.44881053e0
1.666101e-1 8.938582e-1 1.45472475e0 1.45472475e0
1.969121e-1 8.938582e-1 1.46204442e0 1.46204442e0
2.27214e-1 8.938582e-1 1.47089133e0 1.47089133e0
2.575162e-1 8.938582e-1 1.48140668e0 1.48140668e0
2.878181e-1 8.938582e-1 1.49375237e0 1.49375237e0
3.181201e-1 8.938582e-1 1.50811111e0 1.50811111e0
3.484221e-1 8.938582e-1 1.52468445e0 1.52468445e0
3.78724e-1 8.938582e-1 1.54369522e0 1.54369522e0
4.090262e-1 8.938582e-1 1.56538635e0 1.56538635e0
4.393282e-1 8.938582e-1 1.59002045e0 1.59002045e0
4.696301e-1 8.938582e-1 1.61788e0 1.61788e0
4.999321e-1 8.938582e-1 1.649273e0 1.649273e0
5.30234e-1 8.938582e-1 1.684515e0 1.684515e0
5.605362e-1 8.938582e-1 1.7239584e0 1.7239584e0
5.908382e-1 8.938582e-1 1.7679636e0 1.7679636e0
6.211401e-1 8.938582e-1 1.8169133e0 1.8169133e0
6.514421e-1 8.938582e-1 1.871215e0 1.871215e0
6.817441e-1 8.938582e-1 1.93129e0 1.93129e0
7.120462e-1 8.938582e-1 1.9975879e0 1.9975879e0
7.423482e-1 8.938582e-1 2.07057e0 2.07057e0
7.726501e-1 8.938582e-1 2.1507262e0 2.1507262e0
8.029521e-1 8.938582e-1 2.2385628e0 2.2385628e0
8.332541e-1 8.938582e-1 2.3346e0 2.3346e0
8.635562e-1 8.938582e-1 2.4393857e0 2.4393857e0
8.938582e-1 8.938582e-1 2.5534897e0 2.5534897e0
9.241602e-1 8.938582e-1 2.6775002e0 2.6775002e0
9.544621e-1 8.938582e-1 2.8120186e0 2.8120186e0
9.847641e-1 8.938582e-1 2.9576721e0 2.9576721e0
1.0150662e0 8.938582e-1 3.1151172e0 3.1151172e0
1.0453682e0 8.938582e-1 3.2850114e0 3.2850114e0
1.0756702e0 8.938582e-1 3.4680421e0 3.4680421e0
1.1059721e0 8.938582e-1 3.6649278e0 3.6649278e0
1.1362741e0 8.938582e-1 3.8763872e0 3.8763872e0
1.1665762e0 8.938582e-1 4.103171e0 4.103171e0
1.1968782e0 8.938582e-1 4.3460527e0 4.3460527e0
1.2271802e0 8.938582e-1 4.605826e0 4.605826e0
1.2574821e0 8.938582e-1 4.883272e0 4.883272e0
1.2877841e0 8.938582e-1 5.179262e0 5.179262e0
1.3180862e0 8.938582e-1 5.4946155e0 5.4946155e0
1.3483882e0 8.938582e-1 5.8302217e0 5.8302217e0
1.3786902e0 8.938582e-1 6.1869371e0 6.1869371e0
1.4089922e0 8.938582e-1 6.5657198e0 6.5657198e0
1.4392941e0 8.938582e-1 6.9674745e0 6.9674745e0
1.4695963e0 8.938582e-1 7.3931581e0 7.3931581e0
1.4998982e0 8.938582e-1 7.843712e0 7.843712e0

-1.5e0 9.241602e-1 8.239338e0 8.239338e0
-1.469698e0 9.241602e-1 7.7787622e0 7.7787622e0
-1.439396e0 9.241602e-1 7.3433069e0 7.3433069e0
-1.4090941e0 9.241602e-1 6.9319635e0 6.9319635e0
-1.3787921e0 9.241602e-1 6.5437967e0 6.5437967e0
-1.34849e0 9.241602e-1 6.1778833e0 6.1778833e0
-1.318188e0 9.241602e-1 5.8333246e0 5.8333246e0
-1.287886e0 9.241602e-1 5.5091975e0 5.5091975e0
-1.257584e0 9.241602e-1 5.204652e0 5.204652e0
-1.2272821e0 9.241602e-1 4.9188425e0 4.9188425e0
-1.19698e0 9.241602e-1 4.6509225e0 4.6509225e0
-1.166678e0 9.241602e-1 4.4000896e0 4.4000896e0
-1.136376e0 9.241602e-1 4.1655542e0 4.1655542e0
-1.106074e0 9.241602e-1 3.9465663e0 3.9465663e0
-1.0757721e0 9.241602e-1 3.7423488e0 3.7423488e0
-1.04547e0 9.241602e-1 3.5521829e0 3.5521829e0
-1.015168e0 9.241602e-1 3.3753732e0 3.3753732e0
-9.84866e-1 9.241602e-1 3.2112059e0 3.2112059e0
-9.54564e-1 9.241602e-1 3.0590402e0 3.0590402e0
-9.242621e-1 9.241602e-1 2.9182121e0 2.9182121e0
-8.9396e-1 9.241602e-1 2.7880983e0 2.7880983e0
-8.63658e-1 9.241602e-1 2.6680942e0 2.6680942e0
-8.33356e-1 9.241602e-1 2.5576122e0 2.5576122e0
-8.03054e-1 9.241602e-1 2.4560786e0 2.4560786e0
-7.72752e-1 9.241602e-1 2.3629594e0 2.3629594e0
-7.4245e-1 9.241602e-1 2.2777194e0 2.2777194e0
-7.12148e-1 9.241602e-1 2.199853e0 2.199853e0
-6.81846e-1 9.241602e-1 2.1288828e0 2.1288828e0
-6.51544e-1 9.241602e-1 2.0643326e0 2.0643326e0
-6.21242e-1 9.241602e-1 2.005763e0 2.005763e0
-5.9094e-1 9.241602e-1 1.9527501e0 1.9527501e0
-5.60638e-1 9.241602e-1 1.9048846e0 1.9048846e0
-5.30336e-1 9.241602e-1 1.8617867e0 1.8617867e0
-5.00034e-1 9.241602e-1 1.8230885e0 1.8230885e0
-4.697319e-1 9.241602e-1 1.7884456e0 1.7884456e0
-4.3943e-1 9.241602e-1 1.7575401e0 1.7575401e0
-4.09128e-1 9.241602e-1 1.7300609e0 1.7300609e0
-3.78826e-1 9.241602e-1 1.70573074e0 1.70573074e0
-3.485239e-1 9.241602e-1 1.68428299e0 1.68428299e0
-3.182219e-1 9.241602e-1 1.66547577e0 1.66547577e0
-2.879199e-1 9.241602e-1 1.64908638e0 1.64908638e0
-2.57618e-1 9.241602e-1 1.6349129e0 1.6349129e0
-2.27316e-1 9.241602e-1 1.62277249e0 1.62277249e0
-1.970139e-1 9.241602e-1 1.6125036e0 1.6125036e0
-1.667119e-1 9.241602e-1 1.60396466e0 1.60396466e0
-1.364099e-1 9.241602e-1 1.59703397e0 1.59703397e0
-1.06108e-1 9.241602e-1 1.59161052e0 1.59161052e0
-7.5806e-2 9.241602e-1 1.58761345e0 1.58761345e0
-4.55038e-2 9.241602e-1 1.58498141e0 1.58498141e0
-1.52019e-2 9.241602e-1 1.5836744e0 1.5836744e0
1.51001e-2 9.241602e-1 1.58367229e0 1.58367229e0
4.5402e-2 9.241602e-1 1.5849748e0 1.5849748e0
7.5704e-2 9.241602e-1 1.58760204e0 1.58760204e0
1.060062e-1 9.241602e-1 1.59159488e0 1.59159488e0
1.363081e-1 9.241602e-1 1.5970132e0 1.5970132e0
1.666101e-1 9.241602e-1 1.60393877e0 1.60393877e0
1.969121e-1 9.241602e-1 1.61247227e0 1.61247227e0
2.27214e-1 9.241602e-1 1.62273505e0 1.62273505e0
2.575162e-1 9.241602e-1 1.63486874e0 1.63486874e0
2.878181e-1 9.241602e-1 1.64903557e0 1.64903557e0
3.181201e-1 9.241602e-1 1.66541687e0 1.66541687e0
3.484221e-1 9.241602e-1 1.68421555e0 1.68421555e0
3.78724e-1 9.241602e-1 1.70565399e0 1.70565399e0
4.090262e-1 9.241602e-1 1.7299748e0 1.7299748e0
4.393282e-1 9.241602e-1 1.7574419e0 1.7574419e0
4.696301e-1 9.241602e-1 1.7883382e0 1.7883382e0
4.999321e-1 9.241602e-1 1.8229646e0 1.8229646e0
5.30234e-1 9.241602e-1 1.861649e0 1.861649e0
5.605362e-1 9.241602e-1 1.9047316e0 1.9047316e0
5.908382e-1 9.241602e-1 1.9525804e0 1.9525804e0
6.211401e-1 9.241602e-1 2.0055753e0 2.0055753e0
6.514421e-1 9.241602e-1 2.064125e0 2.064125e0
6.817441e-1 9.241602e-1 2.1286555e0 2.1286555e0
7.120462e-1 9.241602e-1 2.1996074e0 2.1996074e0
7.423482e-1 9.241602e-1 2.2774464e0 2.2774464e0
7.726501e-1 9.241602e-1 2.3626608e0 2.3626608e0
8.029521e-1 9.241602e-1 2.4557526e0 2.4557526e0
8.332541e-1 9.241602e-1 2.5572525e0 2.5572525e0
8.635562e-1 9.241602e-1 2.6677084e0 2.6677084e0
8.938582e-1 9.241602e-1 2.7876793e0 2.7876793e0
9.241602e-1 9.241602e-1 2.9177551e0 2.9177551e0
9.544621e-1 9.241602e-1 3.058545e0 3.058545e0
9.847641e-1 9.241602e-1 3.2106773e0 3.2106773e0
1.0150662e0 9.241602e-1 3.3747995e0 3.3747995e0
1.0453682e0 9.241602e-1 3.5515741e0 3.5515741e0
1.0756702e0 9.241602e-1 3.7416849e0 3.7416849e0
1.1059721e0 9.241602e-1 3.9458551e0 3.9458551e0
1.1362741e0 9.241602e-1 4.1648006e0 4.1648006e0
1.1665762e0 9.241602e-1 4.399273e0 4.399273e0
1.1968782e0 9.241602e-1 4.6500453e0 4.6500453e0
1.2271802e0 9.241602e-1 4.9179118e0 4.9179118e0
1.2574821e0 9.241602e-1 5.2036539e0 5.2036539e0
1.2877841e0 9.241602e-1 5.5081415e0 5.5081415e0
1.3180862e0 9.241602e-1 5.8321954e0 5.8321954e0
1.3483882e0 9.241602e-1 6.1767038e0 6.1767038e0
1.3786902e0 9.241602e-1 6.5425241e0 6.5425241e0
1.4089922e0 9.241602e-1 6.9306146e0 6.9306146e0
1.4392941e0 9.241602e-1 7.3418787e0 7.3418787e0
1.4695963e0 9.241602e-1 7.777273e0 7.777273e0
1.4998982e0 9.241602e-1 8.2377405e0 8.2377405e0

-1.5e0 9.544621e-1 8.6529092e0 8.6529092e0
-1.469698e0 9.544621e-1 8.1820871e0 8.1820871e0
-1.439396e0 9.544621e-1 7.736596e0 7.736596e0
-1.4090941e0 9.544621e-1 7.315426e0 7.315426e0
-1.3787921e0 9.544621e-1 6.9176416e0 6.9176416e0
-1.34849e0 9.544621e-1 6.5423183e0 6.5423183e0
-1.318188e0 9.544621e-1 6.18856e0 6.18856e0
-1.287886e0 9.544621e-1 5.8554422e0 5.8554422e0
-1.257584e0 9.544621e-1 5.5421152e0 5.5421152e0
-1.2272821e0 9.544621e-1 5.2477336e0 5.2477336e0
-1.19698e0 9.544621e-1 4.9714503e0 4.9714503e0
-1.166678e0 9.544621e-1 4.7124628e0 4.7124628e0
-1.136376e0 9.544621e-1 4.469981e0 4.469981e0
-1.106074e0 9.544621e-1 4.243258e0 4.243258e0
-1.0757721e0 9.544621e-1 4.0315135e0 4.0315135e0
-1.04547e0 9.544621e-1 3.8340295e0 3.8340295e0
-1.015168e0 9.544621e-1 3.6501108e0 3.6501108e0
-9.84866e-1 9.544621e-1 3.4790419e0 3.4790419e0
-9.54564e-1 9.544621e-1 3.3201851e0 3.3201851e0
-9.242621e-1 9.544621e-1 3.1728767e0 3.1728767e0
-8.9396e-1 9.544621e-1 3.0364886e0 3.0364886e0
-8.63658e-1 9.544621e-1 2.9104205e0 2.9104205e0
-8.33356e-1 9.544621e-1 2.7940852e0 2.7940852e0
-8.03054e-1 9.544621e-1 2.6869044e0 2.6869044e0
-7.72752e-1 9.544621e-1 2.5883485e0 2.5883485e0
-7.4245e-1 9.544621e-1 2.4978824e0 2.4978824e0
-7.12148e-1 9.544621e-1 2.415002e0 2.415002e0
-6.81846e-1 9.544621e-1 2.339219e0 2.339219e0
-6.51544e-1 9.544621e-1 2.2700684e0 2.2700684e0
-6.21242e-1 9.544621e-1 2.2071072e0 2.2071072e0
-5.9094e-1 9.544621e-1 2.149912e0 2.149912e0
-5.60638e-1 9.544621e-1 2.0980746e0 2.0980746e0
-5.30336e-1 9.544621e-1 2.0512123e0 2.0512123e0
-5.00034e-1 9.544621e-1 2.0089589e0 2.0089589e0
-4.697319e-1 9.544621e-1 1.9709743e0 1.9709743e0
-4.3943e-1 9.544621e-1 1.9369301e0 1.9369301e0
-4.09128e-1 9.544621e-1 1.9065257e0 1.9065257e0
-3.78826e-1 9.544621e-1 1.8794746e0 1.8794746e0
-3.485239e-1 9.544621e-1 1.8555157e0 1.8555157e0
-3.182219e-1 9.544621e-1 1.8344109e0 1.8344109e0
-2.879199e-1 9.544621e-1 1.81592903e0 1.81592903e0
-2.57618e-1 9.544621e-1 1.79987323e0 1.79987323e0
-2.27316e-1 9.544621e-1 1.7860597e0 1.7860597e0
-1.970139e-1 9.544621e-1 1.77432687e0 1.77432687e0
-1.667119e-1 9.544621e-1 1.7645332e0 1.7645332e0
-1.364099e-1 9.544621e-1 1.75655682e0 1.75655682e0
-1.06108e-1 9.544621e-1 1.75029659e0 1.75029659e0
-7.5806e-2 9.544621e-1 1.74567162e0 1.74567162e0
-4.55038e-2 9.544621e-1 1.74262149e0 1.74262149e0
-1.52019e-2 9.544621e-1 1.74110527e0 1.74110527e0
1.51001e-2 9.544621e-1 1.74110255e0 1.74110255e0
4.5402e-2 9.544621e-1 1.7426138e0 1.7426138e0
7.5704e-2 9.544621e-1 1.74565883e0 1.74565883e0
1.060062e-1 9.544621e-1 1.7502785e0 1.7502785e0
1.363081e-1 9.544621e-1 1.75653285e0 1.75653285e0
1.666101e-1 9.544621e-1 1.7645035e0 1.7645035e0
1.969121e-1 9.544621e-1 1.77429112e0 1.77429112e0
2.27214e-1 9.544621e-1 1.78601706e0 1.78601706e0
2.575162e-1 9.544621e-1 1.79982297e0 1.79982297e0
2.878181e-1 9.544621e-1 1.8158709e0 1.8158709e0
3.181201e-1 9.544621e-1 1.8343413e0 1.8343413e0
3.484221e-1 9.544621e-1 1.8554416e0 1.8554416e0
3.78724e-1 9.544621e-1 1.879387e0 1.879387e0
4.090262e-1 9.544621e-1 1.9064275e0 1.9064275e0
4.393282e-1 9.544621e-1 1.9368196e0 1.9368196e0
4.696301e-1 9.544621e-1 1.9708516e0 1.9708516e0
4.999321e-1 9.544621e-1 2.0088243e0 2.0088243e0
5.30234e-1 9.544621e-1 2.0510625e0 2.0510625e0
5.605362e-1 9.544621e-1 2.0979079e0 2.0979079e0
5.908382e-1 9.544621e-1 2.1497285e0 2.1497285e0
6.211401e-1 9.544621e-1 2.2069058e0 2.2069058e0
6.514421e-1 9.544621e-1 2.2698456e0 2.2698456e0
6.817441e-1 9.544621e-1 2.3389766e0 2.3389766e0
7.120462e-1 9.544621e-1 2.4147365e0 2.4147365e0
7.423482e-1 9.544621e-1 2.4975911e0 2.4975911e0
7.726501e-1 9.544621e-1 2.5880331e0 2.5880331e0
8.029521e-1 9.544621e-1 2.68656e0 2.68656e0
8.332541e-1 9.544621e-1 2.7937057e0 2.7937057e0
8.635562e-1 9.544621e-1 2.910015e0 2.910015e0
8.938582e-1 9.544621e-1 3.0360497e0 3.0360497e0
9.241602e-1 9.544621e-1 3.1723967e0 3.1723967e0
9.544621e-1 9.544621e-1 3.319667e0 3.319667e0
9.847641e-1 9.544621e-1 3.4784904e0 3.4784904e0
1.0150662e0 9.544621e-1 3.6495126e0 3.6495126e0
1.0453682e0 9.544621e-1 3.8333948e0 3.8333948e0
1.0756702e0 9.544621e-1 4.0308238e0 4.0308238e0
1.1059721e0 9.544621e-1 4.2425197e0 4.2425197e0
1.1362741e0 9.544621e-1 4.4692026e0 4.4692026e0
1.1665762e0 9.544621e-1 4.7116191e0 4.7116191e0
1.1968782e0 9.544621e-1 4.9705438e0 4.9705438e0
1.2271802e0 9.544621e-1 5.2467737e0 5.2467737e0
1.2574821e0 9.544621e-1 5.5410869e0 5.5410869e0
1.2877841e0 9.544621e-1 5.854356e0 5.854356e0
1.3180862e0 9.544621e-1 6.1874004e0 6.1874004e0
1.3483882e0 9.544621e-1 6.5411081e0 6.5411081e0
1.3786902e0 9.544621e-1 6.916337e0 6.916337e0
1.4089922e0 9.544621e-1 7.3140436e0 7.3140436e0
1.4392941e0 9.544621e-1 7.7351343e0 7.7351343e0
1.4695963e0 9.544621e-1 8.1805658e0 8.1805658e0
1.4998982e0 9.544621e-1 8.651278e0 8.651278e0

-1.5e0 9.847641e-1 9.086613e0 9.086613e0
-1.469698e0 9.847641e-1 8.6052187e0 8.6052187e0
-1.439396e0 9.847641e-1 8.1493669e0 8.1493669e0
-1.4090941e0 9.847641e-1 7.7180528e0 7.7180528e0
-1.3787921e0 9.847641e-1 7.3103395e0 7.3103395e0
-1.34849e0 9.847641e-1 6.9253038e0 6.9253038e0
-1.318188e0 9.847641e-1 6.56205e0 6.56205e0
-1.287886e0 9.847641e-1 6.2196506e0 6.2196506e0
-1.257584e0 9.847641e-1 5.8972583e0 5.8972583e0
-1.2272821e0 9.847641e-1 5.594028e0 5.594028e0
-1.19698e0 9.847641e-1 5.3091112e0 5.3091112e0
-1.166678e0 9.847641e-1 5.0417055e0 5.0417055e0
